20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contour.py:34(ClabelText)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1211(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1370(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:135(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:293(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:323(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:582(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:612(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:636(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:220(Field)
        1    0.000    0.000    0.000    0.000 dataclasses.py:278(_DataclassParams)
        4    0.000    0.000    0.000    0.000 dataclasses.py:929(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:606(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:724(Tfm)
        1    0.000    0.000    0.000    0.000 mathtext.py:52(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:266(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:327(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:371(MathTextWarning)
        1    0.000    0.000    0.000    0.000 _mathtext.py:613(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:630(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:954(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1062(Node)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1132(Char)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1215(Accent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1245(List)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1419(Vlist)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1551(Glue)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(Ship)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:234(SliderBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1523(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1595(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1689(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:3635(Lasso)
        1    0.000    0.000    0.000    0.000 patches.py:2314(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2337(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2400(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2548(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2780(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2816(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:3134(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3207(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3532(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3551(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3591(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:3635(Simple)
        1    0.000    0.000    0.000    0.000 backend_managers.py:21(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 text.py:1318(OffsetFrom)
        1    0.000    0.000    0.000    0.000 spines.py:478(SpinesProxy)
        1    0.000    0.000    0.000    0.000 image.py:1340(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1402(BboxImage)
        1    0.000    0.000    0.000    0.000 core.py:205(update_nested_dict)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 category.py:129(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:149(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:178(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:609(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:863(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1088(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1160(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1236(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1629(SecondLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 legend.py:52(DraggableLegend)
        1    0.000    0.000    0.000    0.000 offsetbox.py:372(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:419(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:460(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:498(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:843(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1647(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1673(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:47(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:139(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:211(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:450(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:747(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:742(HandlerTuple)
        1    0.000    0.000    0.000    0.000 mlab.py:834(GaussianKDE)
        1    0.000    0.000    0.000    0.000 streamplot.py:242(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:316(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:373(StreamMask)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:988(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1218(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 _base.py:97(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 axis.py:407(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
        2    0.000    0.000    0.000    0.000 axis.py:578(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:570(_LazyTickList)
        1    0.000    0.000    0.000    0.000 gridspec.py:484(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:230(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:302(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:417(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:227(ThetaLocator)
        1    0.000    0.000    0.000    0.000 polar.py:260(ThetaTick)
        1    0.000    0.000    0.000    0.000 polar.py:409(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:497(RadialTick)
        1    0.000    0.000    0.000    0.000 wcs.py:171(NoConvergence)
        1    0.000    0.000    0.000    0.000 core.py:87(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:326(_UnitContext)
        1    0.000    0.000    0.000    0.000 core.py:583(UnitsError)
        1    0.000    0.000    0.000    0.000 core.py:597(UnitConversionError)
        1    0.000    0.000    0.000    0.000 core.py:1549(EquivalentUnitsList)
        1    0.000    0.000    0.000    0.000 core.py:1847(IrreducibleUnit)
        1    0.000    0.000    0.000    0.000 core.py:1961(_UnitMetaClass)
        1    0.000    0.000    0.000    0.000 base.py:6(_FormatterMeta)
        4    0.000    0.000    0.000    0.000 generic.py:380(p_division)
        1    0.000    0.000    0.000    0.000 parsing.py:102(ThreadSafeParser)
        1    0.000    0.000    0.000    0.000 console.py:12(Console)
        1    0.000    0.000    0.000    0.000 unicode_format.py:12(Unicode)
        1    0.000    0.000    0.000    0.000 quantity.py:61(QuantityIterator)
        1    0.000    0.000    0.000    0.000 quantity.py:140(QuantityInfo)
        1    0.000    0.000    0.000    0.000 quantity.py:1721(SpecificTypeQuantity)
        1    0.000    0.000    0.000    0.000 data_info.py:226(DataInfoMeta)
        1    0.000    0.000    0.000    0.000 data_info.py:741(MixinInfo)
        1    0.000    0.000    0.000    0.000 metadata.py:171(MergePlus)
        1    0.000    0.000    0.000    0.000 metadata.py:371(MetaData)
        2    0.000    0.000    0.000    0.000 metadata.py:446(__init__)
        1    0.000    0.000    0.000    0.000 metadata.py:417(MetaAttribute)
        1    0.000    0.000    0.000    0.000 converters.py:16(UfuncHelpers)
        1    0.000    0.000    0.000    0.000 function_helpers.py:137(FunctionAssigner)
        1    0.000    0.000    0.000    0.000 constant.py:16(ConstantMeta)
        1    0.000    0.000    0.000    0.000 constant.py:220(EMConstant)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 yacc.py:109(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:108(PlyLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:232(YaccProduction)
        1    0.000    0.000    0.000    0.000 yacc.py:287(LRParser)
        1    0.000    0.000    0.000    0.000 yacc.py:1311(Production)
        1    0.000    0.000    0.000    0.000 yacc.py:1383(MiniProduction)
        1    0.000    0.000    0.000    0.000 yacc.py:1429(LRItem)
        1    0.000    0.000    0.000    0.000 yacc.py:1970(VersionError)
        1    0.000    0.000    0.000    0.000 yacc.py:1974(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:3094(get_precedence)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 lex.py:614(get_literals)
        1    0.000    0.000    0.000    0.000 lex.py:631(get_states)
        7    0.000    0.000    0.000    0.000 lex.py:725(<lambda>)
        1    0.000    0.000    0.000    0.000 lex.py:557(LexerReflect)
        8    0.000    0.000    0.000    0.000 logarithmic.py:122(_default_function_unit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:109(MagUnit)
        1    0.000    0.000    0.000    0.000 equivalencies.py:31(Equivalency)
        1    0.000    0.000    0.000    0.000 decorators.py:99(QuantityInput)
        1    0.000    0.000    0.000    0.000 fitswcs.py:152(custom_ctype_to_ucd_mapping)
        1    0.000    0.000    0.000    0.000 fitswcs.py:192(SlicedFITSWCS)
        1    0.000    0.000    0.000    0.000 errors.py:27(IllegalHourError)
        1    0.000    0.000    0.000    0.000 errors.py:50(IllegalHourWarning)
        1    0.000    0.000    0.000    0.000 errors.py:161(ConvertError)
        1    0.000    0.000    0.000    0.000 errors.py:167(UnknownSiteException)
        1    0.000    0.000    0.000    0.000 angles.py:507(Latitude)
        1    0.000    0.000    0.000    0.000 angles.py:597(LongitudeInfo)
        8    0.000    0.000    0.000    0.000 baseframe.py:122(_normalize_representation_type)
        1    0.000    0.000    0.000    0.000 baseframe.py:143(RepresentationMapping)
        1    0.000    0.000    0.000    0.000 baseframe.py:1884(GenericFrame)
        1    0.000    0.000    0.000    0.000 transformations.py:811(FunctionTransform)
       18    0.000    0.000    0.000    0.000 representation.py:66(_invalidate_reprdiff_cls_hash)
        1    0.000    0.000    0.000    0.000 representation.py:545(RepresentationInfo)
        1    0.000    0.000    0.000    0.000 representation.py:1564(lat)
        2    0.000    0.000    0.000    0.000 representation.py:1901(_compatible_differentials)
        4    0.000    0.000    0.000    0.000 representation.py:1921(distance)
        1    0.000    0.000    0.000    0.000 representation.py:2730(BaseSphericalDifferential)
        1    0.000    0.000    0.000    0.000 representation.py:3120(RadialDifferential)
        1    0.000    0.000    0.000    0.000 distances.py:124(<listcomp>)
        1    0.000    0.000    0.000    0.000 attributes.py:17(Attribute)
        1    0.000    0.000    0.000    0.000 attributes.py:260(QuantityAttribute)
        1    0.000    0.000    0.000    0.000 attributes.py:399(CoordinateAttribute)
        1    0.000    0.000    0.000    0.000 attributes.py:456(DifferentialAttribute)
        1    0.000    0.000    0.000    0.000 earth.py:99(EarthLocationInfo)
        1    0.000    0.000    0.000    0.000 earth.py:917(WGS84GeodeticRepresentation)
        1    0.000    0.000    0.000    0.000 icrs.py:11(ICRS)
        1    0.000    0.000    0.000    0.000 earth_orientation.py:260(<listcomp>)
        1    0.000    0.000    0.000    0.000 formats.py:80(TimeFormatMeta)
        4    0.000    0.000    0.000    0.000 formats.py:176(out_subfmt)
       13    0.000    0.000    0.000    0.000 formats.py:186(jd1)
        1    0.000    0.000    0.000    0.000 formats.py:498(TimeMJD)
        1    0.000    0.000    0.000    0.000 formats.py:1646(TimeDatetime64)
        1    0.000    0.000    0.000    0.000 formats.py:1801(TimeBesselianEpoch)
        1    0.000    0.000    0.000    0.000 formats.py:1817(TimeJulianEpoch)
        1    0.000    0.000    0.000    0.000 formats.py:1825(TimeEpochDateString)
        1    0.000    0.000    0.000    0.000 formats.py:1866(TimeBesselianEpochString)
        1    0.000    0.000    0.000    0.000 formats.py:1874(TimeJulianEpochString)
        1    0.000    0.000    0.000    0.000 formats.py:1886(TimeDeltaFormat)
        1    0.000    0.000    0.000    0.000 formats.py:1918(TimeDeltaSec)
        1    0.000    0.000    0.000    0.000 formats.py:1930(TimeDeltaDatetime)
        9    0.000    0.000    0.000    0.000 core.py:44(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:468(format)
        2    0.000    0.000    0.000    0.000 core.py:611(in_subfmt)
        1    0.000    0.000    0.000    0.000 core.py:2631(OperandTypeError)
        1    0.000    0.000    0.000    0.000 _strptime.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:41(LocaleTime)
        5    0.000    0.000    0.000    0.000 _strptime.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 _strptime.py:190(TimeRE)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:12(FormatError)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:76(LibraryInfo)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:148(VariableSet)
        1    0.000    0.000    0.000    0.000 _strptime.py:137(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:179(TimeRE)
        1    0.000    0.000    0.000    0.000 iers.py:149(IERSRangeError)
        1    0.000    0.000    0.000    0.000 iers.py:581(IERS_B)
        1    0.000    0.000    0.000    0.000 iers.py:638(IERS_Auto)
        1    0.000    0.000    0.000    0.000 iers.py:824(earth_orientation_table)
        1    0.000    0.000    0.000    0.000 column.py:91(FalseArray)
        1    0.000    0.000    0.000    0.000 column.py:291(ColumnInfo)
        1    0.000    0.000    0.000    0.000 column.py:1245(__init__)
        1    0.000    0.000    0.000    0.000 console.py:826(Spinner)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:56(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:108(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:539(Executor)
        1    0.000    0.000    0.000    0.000 process.py:161(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process.py:489(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 groups.py:214(ColumnGroups)
        1    0.000    0.000    0.000    0.000 groups.py:306(TableGroups)
        1    0.000    0.000    0.000    0.000 index.py:40(QueryError)
        1    0.000    0.000    0.000    0.000 index.py:663(_IndexModeContext)
        1    0.000    0.000    0.000    0.000 index.py:758(TableIndices)
        1    0.000    0.000    0.000    0.000 index.py:799(TableLoc)
        1    0.000    0.000    0.000    0.000 index.py:898(TableLocIndices)
        1    0.000    0.000    0.000    0.000 bst.py:7(MaxValue)
        1    0.000    0.000    0.000    0.000 bst.py:31(MinValue)
        1    0.000    0.000    0.000    0.000 pprint.py:163(TableFormatter)
        1    0.000    0.000    0.000    0.000 connect.py:11(TableRead)
        1    0.000    0.000    0.000    0.000 registry.py:29(IORegistryError)
        1    0.000    0.000    0.000    0.000 registry.py:649(UnifiedReadWrite)
        1    0.000    0.000    0.000    0.000 info.py:119(TableInfo)
        1    0.000    0.000    0.000    0.000 table.py:3836(QTable)
        1    0.000    0.000    0.000    0.000 ndarray_mixin.py:8(NdarrayMixinInfo)
        1    0.000    0.000    0.000    0.000 core.py:291(MaskedInfoBase)
        1    0.000    0.000    0.000    0.000 core.py:391(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:1106(MaskedRecarray)
        1    0.000    0.000    0.000    0.000 function_helpers.py:865(MaskedFormat)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1426(_SubTest)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:133(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:824(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:859(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:882(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1000(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1019(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1121(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1164(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1187(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1484(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 utils.py:43(KnownFailureException)
        1    0.000    0.000    0.000    0.000 soco.py:16(Node)
        1    0.000    0.000    0.000    0.000 soco.py:59(SCEngine)
        1    0.000    0.000    0.000    0.000 sorteddict.py:407(_NotGiven)
        1    0.000    0.000    0.000    0.000 sorteddict.py:657(SortedKeysView)
        1    0.000    0.000    0.000    0.000 sorteddict.py:763(SortedValuesView)
        1    0.000    0.000    0.000    0.000 serialize.py:283(_TableLite)
        1    0.000    0.000    0.000    0.000 jsviewer.py:108(JSViewer)
        1    0.000    0.000    0.000    0.000 core.py:60(CsvWriter)
        1    0.000    0.000    0.000    0.000 core.py:157(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:185(InconsistentTableError)
        1    0.000    0.000    0.000    0.000 core.py:214(FastOptionsError)
        1    0.000    0.000    0.000    0.000 core.py:254(IntType)
        1    0.000    0.000    0.000    0.000 core.py:260(AllType)
        1    0.000    0.000    0.000    0.000 core.py:1129(MetaBaseReader)
        1    0.000    0.000    0.000    0.000 basic.py:42(Basic)
        1    0.000    0.000    0.000    0.000 basic.py:124(CommentedHeader)
        1    0.000    0.000    0.000    0.000 basic.py:190(TabHeader)
        1    0.000    0.000    0.000    0.000 basic.py:223(CsvSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:230(CsvHeader)
        1    0.000    0.000    0.000    0.000 basic.py:239(CsvData)
        1    0.000    0.000    0.000    0.000 basic.py:249(Csv)
        1    0.000    0.000    0.000    0.000 basic.py:376(Rdb)
        1    0.000    0.000    0.000    0.000 fastbasic.py:13(FastBasic)
        1    0.000    0.000    0.000    0.000 fastbasic.py:187(FastCsv)
        1    0.000    0.000    0.000    0.000 fastbasic.py:210(FastTab)
        1    0.000    0.000    0.000    0.000 fastbasic.py:225(FastNoHeader)
        1    0.000    0.000    0.000    0.000 fastbasic.py:246(FastCommentedHeader)
        1    0.000    0.000    0.000    0.000 fastbasic.py:308(FastRdb)
        1    0.000    0.000    0.000    0.000 cds.py:27(CdsHeader)
        1    0.000    0.000    0.000    0.000 cds.py:171(CdsData)
        1    0.000    0.000    0.000    0.000 cds.py:191(Cds)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:17(FixedWidthSplitter)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:234(FixedWidthData)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:271(FixedWidth)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:311(FixedWidthNoHeaderHeader)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:316(FixedWidthNoHeaderData)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:321(FixedWidthNoHeader)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:373(FixedWidthTwoLineData)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:378(FixedWidthTwoLine)
        1    0.000    0.000    0.000    0.000 ecsv.py:30(EcsvHeader)
        1    0.000    0.000    0.000    0.000 ecsv.py:410(Ecsv)
        1    0.000    0.000    0.000    0.000 meta.py:37(ColumnDict)
        1    0.000    0.000    0.000    0.000 latex.py:84(LatexSplitter)
        1    0.000    0.000    0.000    0.000 latex.py:120(LatexHeader)
        1    0.000    0.000    0.000    0.000 latex.py:166(LatexData)
        1    0.000    0.000    0.000    0.000 latex.py:378(AASTexHeader)
        1    0.000    0.000    0.000    0.000 latex.py:437(AASTex)
        1    0.000    0.000    0.000    0.000 html.py:177(HTMLHeader)
        1    0.000    0.000    0.000    0.000 html.py:218(HTMLData)
        1    0.000    0.000    0.000    0.000 ipac.py:25(IpacFormatErrorDBMS)
        1    0.000    0.000    0.000    0.000 ipac.py:39(IpacHeaderSplitter)
        1    0.000    0.000    0.000    0.000 ipac.py:312(IpacData)
        1    0.000    0.000    0.000    0.000 ipac.py:326(Ipac)
        1    0.000    0.000    0.000    0.000 daophot.py:198(DaophotData)
        1    0.000    0.000    0.000    0.000 qdp.py:496(QDPHeader)
        1    0.000    0.000    0.000    0.000 qdp.py:505(QDPData)
        1    0.000    0.000    0.000    0.000 qdp.py:515(QDP)
        1    0.000    0.000    0.000    0.000 rst.py:14(SimpleRSTHeader)
        1    0.000    0.000    0.000    0.000 rst.py:27(SimpleRSTData)
        1    0.000    0.000    0.000    0.000 rst.py:33(RST)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(VOWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:231(VOTableChangeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:237(VOTableSpecWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:249(IOWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:313(W03)
        1    0.000    0.000    0.000    0.000 exceptions.py:366(W04)
        1    0.000    0.000    0.000    0.000 exceptions.py:393(W06)
        1    0.000    0.000    0.000    0.000 exceptions.py:481(W11)
        1    0.000    0.000    0.000    0.000 exceptions.py:521(W13)
        1    0.000    0.000    0.000    0.000 exceptions.py:572(W17)
        1    0.000    0.000    0.000    0.000 exceptions.py:591(W18)
        1    0.000    0.000    0.000    0.000 exceptions.py:621(W20)
        1    0.000    0.000    0.000    0.000 exceptions.py:631(W21)
        1    0.000    0.000    0.000    0.000 exceptions.py:681(W25)
        1    0.000    0.000    0.000    0.000 exceptions.py:692(W26)
        1    0.000    0.000    0.000    0.000 exceptions.py:760(W31)
