20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:916(ValueTerminal)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:926(EWWhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:936(_InvalidEwError)
        1    0.000    0.000    0.000    0.000 discovery.py:252(FlatLayoutModuleFinder)
        1    0.000    0.000    0.000    0.000 msvc.py:35(winreg)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 configuration.py:67(ConfigurationChangedWarning)
        1    0.000    0.000    0.000    0.000 configobj.py:135(UnknownType)
        1    0.000    0.000    0.000    0.000 configobj.py:206(ConfigObjError)
        1    0.000    0.000    0.000    0.000 configobj.py:217(NestingError)
        1    0.000    0.000    0.000    0.000 configobj.py:223(ParseError)
        1    0.000    0.000    0.000    0.000 configobj.py:240(DuplicateError)
        1    0.000    0.000    0.000    0.000 configobj.py:246(ConfigspecError)
        1    0.000    0.000    0.000    0.000 configobj.py:252(InterpolationError)
        1    0.000    0.000    0.000    0.000 configobj.py:256(InterpolationLoopError)
        1    0.000    0.000    0.000    0.000 configobj.py:265(RepeatSectionError)
        1    0.000    0.000    0.000    0.000 configobj.py:272(MissingInterpolationOption)
        1    0.000    0.000    0.000    0.000 configobj.py:279(UnreprError)
        1    0.000    0.000    0.000    0.000 configobj.py:2368(SimpleVal)
        1    0.000    0.000    0.000    0.000 validate.py:370(VdtMissingValue)
        1    0.000    0.000    0.000    0.000 validate.py:374(VdtUnknownCheckError)
        1    0.000    0.000    0.000    0.000 validate.py:386(VdtParamError)
        1    0.000    0.000    0.000    0.000 validate.py:398(VdtTypeError)
        1    0.000    0.000    0.000    0.000 validate.py:422(VdtValueTooSmallError)
        1    0.000    0.000    0.000    0.000 validate.py:434(VdtValueTooBigError)
        1    0.000    0.000    0.000    0.000 validate.py:446(VdtValueTooShortError)
        1    0.000    0.000    0.000    0.000 validate.py:460(VdtValueTooLongError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(AstropyUserWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(AstropyPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:62(DuplicateRepresentationWarning)
        1    0.000    0.000    0.000    0.000 core.py:81(ErfaWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2633(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2758(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1184(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1303(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 records.py:88(format_parser)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:881(recursive)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:260(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:430(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:532(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:564(ndenumerate)
        2    0.000    0.000    0.000    0.000 index_tricks.py:754(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 function_base.py:1951(vectorize)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConversionWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:157(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:888(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 extras.py:265(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:283(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:296(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:321(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 affiliated.py:4(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:360(test_path)
        1    0.000    0.000    0.000    0.000 runner.py:403(args)
        1    0.000    0.000    0.000    0.000 runner.py:415(plugins)
        1    0.000    0.000    0.000    0.000 runner.py:426(verbose)
        1    0.000    0.000    0.000    0.000 runner.py:454(remote_data)
        1    0.000    0.000    0.000    0.000 runner.py:479(pep8)
        1    0.000    0.000    0.000    0.000 runner.py:497(pdb)
        1    0.000    0.000    0.000    0.000 runner.py:508(open_files)
        1    0.000    0.000    0.000    0.000 runner.py:535(parallel)
        1    0.000    0.000    0.000    0.000 runner.py:576(skip_docs)
        1    0.000    0.000    0.000    0.000 runner.py:585(repeat)
        2    0.000    0.000    0.000    0.000 logger.py:215(warnings_logging_enabled)
        1    0.000    0.000    0.000    0.000 card.py:34(__init__)
        1    0.000    0.000    0.000    0.000 card.py:31(Undefined)
        1    0.000    0.000    0.000    0.000 misc.py:360(JsonCustomEncoder)
        1    0.000    0.000    0.000    0.000 misc.py:589(OrderedDescriptorContainer)
        1    0.000    0.000    0.000    0.000 data.py:1020(_ftptlswrapper)
        1    0.000    0.000    0.000    0.000 data.py:1031(_FTPTLSHandler)
        1    0.000    0.000    0.000    0.000 data.py:1741(ReadOnlyDict)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1062(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1245(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1257(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1643(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:1455(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1460(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1463(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1466(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1471(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1474(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1477(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1495(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1498(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1501(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1511(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1516(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 ftplib.py:57(Error)
        1    0.000    0.000    0.000    0.000 ftplib.py:59(error_temp)
        1    0.000    0.000    0.000    0.000 ftplib.py:60(error_perm)
        1    0.000    0.000    0.000    0.000 ftplib.py:61(error_proto)
        1    0.000    0.000    0.000    0.000 verify.py:16(VerifyWarning)
        1    0.000    0.000    0.000    0.000 column.py:186(Delayed)
        7    0.000    0.000    0.000    0.000 column.py:499(__call__)
        1    0.000    0.000    0.000    0.000 column.py:443(ColumnAttribute)
        1    0.000    0.000    0.000    0.000 column.py:1963(_VLF)
        1    0.000    0.000    0.000    0.000 utils.py:153(custom_wcs_to_frame_mappings)
        1    0.000    0.000    0.000    0.000 utils.py:170(custom_frame_to_wcs_mappings)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 fitsrec.py:1305(_UnicodeArrayEncodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:286(ExecutableNotFoundError)
        8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        1    0.000    0.000    0.000    0.000 deprecation.py:228(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 deprecation.py:313(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 docstring.py:4(Substitution)
        1    0.000    0.000    0.000    0.000 docstring.py:54(_ArtistKwdocLoader)
        3    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_aspect)
        1    0.000    0.000    0.000    0.000 colors.py:1575(FuncNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1659(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1835(NoNorm)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:82(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:86(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:2721(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2730(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3281(register_save)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 common.py:71(NotSupportedError)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1249(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.000    0.000 _util.py:14(DeferredError)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1064(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1075(_fdat)
        1    0.000    0.000    0.000    0.000 ImageFile.py:566(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:577(PyCodec)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 scale.py:30(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:90(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:160(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:486(LogisticTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:340(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1037(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1666(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1739(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1835(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2429(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2755(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2617(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2729(TransformedPath)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
       17    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 pyplot.py:446(_IonContext)
        1    0.000    0.000    0.000    0.000 artist.py:90(_Unset)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1211(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1436(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:621(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        4    0.000    0.000    0.000    0.000 dataclasses.py:753(_hash_set_none)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 dviread.py:724(Tfm)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:371(MathTextWarning)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1001(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1017(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1021(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1306(Hlist)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1498(Rule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1517(Hrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1632(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1647(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 widgets.py:1523(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1595(Cursor)
        1    0.000    0.000    0.000    0.000 patches.py:2314(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2337(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2358(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2390(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2437(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2497(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2712(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2780(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2816(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2854(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3010(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3474(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3483(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3493(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3498(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3503(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3508(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3532(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3551(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3573(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3591(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:3613(CurveBracket)
        1    0.000    0.000    0.000    0.000 patches.py:3715(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3803(Wedge)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 core.py:205(update_nested_dict)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 category.py:129(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 dates.py:1510(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1535(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1563(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1609(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1629(SecondLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 offsetbox.py:372(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1673(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:110(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:261(_Line2DHandleList)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(HandlerStem)
        1    0.000    0.000    0.000    0.000 streamplot.py:424(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:428(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:507(OutOfBounds)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 axis.py:570(_LazyTickList)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:388(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 core.py:87(<lambda>)
        4    0.000    0.000    0.000    0.000 core.py:143(_reset_equivalencies)
        1    0.000    0.000    0.000    0.000 core.py:326(_UnitContext)
        1    0.000    0.000    0.000    0.000 core.py:583(UnitsError)
        1    0.000    0.000    0.000    0.000 core.py:589(UnitScaleError)
        1    0.000    0.000    0.000    0.000 core.py:604(UnitTypeError)
        1    0.000    0.000    0.000    0.000 core.py:1961(_UnitMetaClass)
        1    0.000    0.000    0.000    0.000 core.py:2186(PrefixUnit)
        4    0.000    0.000    0.000    0.000 generic.py:380(p_division)
        1    0.000    0.000    0.000    0.000 generic.py:579(Unscaled)
        1    0.000    0.000    0.000    0.000 latex.py:132(LatexInline)
        1    0.000    0.000    0.000    0.000 quantity.py:140(QuantityInfo)
        4    0.000    0.000    0.000    0.000 quantity.py:777(equivalencies)
        1    0.000    0.000    0.000    0.000 data_info.py:189(InfoAttribute)
        1    0.000    0.000    0.000    0.000 data_info.py:226(DataInfoMeta)
        1    0.000    0.000    0.000    0.000 data_info.py:760(ParentDtypeInfo)
        1    0.000    0.000    0.000    0.000 metadata.py:25(MergeConflictError)
        1    0.000    0.000    0.000    0.000 metadata.py:29(MergeConflictWarning)
        1    0.000    0.000    0.000    0.000 metadata.py:79(MergeStrategyMeta)
        1    0.000    0.000    0.000    0.000 metadata.py:113(MergeStrategy)
        1    0.000    0.000    0.000    0.000 metadata.py:215(_EnableMergeStrategies)
        1    0.000    0.000    0.000    0.000 constant.py:138(copy)
        1    0.000    0.000    0.000    0.000 yacc.py:126(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:134(YaccError)
        1    0.000    0.000    0.000    0.000 yacc.py:216(YaccSymbol)
        1    0.000    0.000    0.000    0.000 yacc.py:1429(LRItem)
        1    0.000    0.000    0.000    0.000 yacc.py:1472(GrammarError)
        1    0.000    0.000    0.000    0.000 yacc.py:2091(LALRError)
        1    0.000    0.000    0.000    0.000 yacc.py:3034(get_error_func)
        1    0.000    0.000    0.000    0.000 yacc.py:3094(get_precedence)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        8    0.000    0.000    0.000    0.000 logarithmic.py:122(_default_function_unit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:350(Decibel)
        1    0.000    0.000    0.000    0.000 logarithmic.py:354(Magnitude)
        1    0.000    0.000    0.000    0.000 mixin.py:24(RegularFunctionUnit)
        1    0.000    0.000    0.000    0.000 fitswcs.py:192(SlicedFITSWCS)
        1    0.000    0.000    0.000    0.000 errors.py:15(RangeError)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundsError)
        1    0.000    0.000    0.000    0.000 errors.py:27(IllegalHourError)
        1    0.000    0.000    0.000    0.000 errors.py:50(IllegalHourWarning)
        1    0.000    0.000    0.000    0.000 errors.py:69(IllegalMinuteError)
        1    0.000    0.000    0.000    0.000 errors.py:155(UnitsError)
        1    0.000    0.000    0.000    0.000 errors.py:161(ConvertError)
        1    0.000    0.000    0.000    0.000 baseframe.py:143(RepresentationMapping)
        1    0.000    0.000    0.000    0.000 transformations.py:1028(BaseAffineTransform)
        1    0.000    0.000    0.000    0.000 transformations.py:1193(AffineTransform)
        1    0.000    0.000    0.000    0.000 transformations.py:1295(DynamicMatrixTransform)
        1    0.000    0.000    0.000    0.000 representation.py:2730(BaseSphericalDifferential)
        1    0.000    0.000    0.000    0.000 representation.py:3232(CylindricalDifferential)
        1    0.000    0.000    0.000    0.000 attributes.py:134(TimeAttribute)
        1    0.000    0.000    0.000    0.000 attributes.py:399(CoordinateAttribute)
        1    0.000    0.000    0.000    0.000 attributes.py:456(DifferentialAttribute)
