20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
  86.325714  88.350845  88.85602   87.60645   87.46266   93.39852
  90.22951   88.616234  89.067116  85.35718   91.51143 ]
(623, 77)
20201206T185437.2_Abell_2390_odi_i.9044.fits
(26998, 22055)
*************************
7.7006049156188965 7.6685709953308105 0.40712252259254456
816
[111.23582  112.22855   96.2661    96.42268  111.105835 102.166046
 114.23204   97.93798  100.96124  101.89544   97.00689  101.63685
  97.974205 102.82129   97.21911  100.37401   98.48806   97.910645
 101.996284  97.42932   97.132835  98.2912    96.23739   95.54434
  97.18841  101.03716   99.92613  102.740105  93.79829   97.11161
 101.00178  105.17726  105.15413  103.13478  101.62937  105.930916
 100.51078  100.364395 111.130066  98.89339   96.3242   106.684296
 105.4375    99.19803   97.344185 101.35686  102.77905  100.23463
  93.38026   95.47917   97.909386 104.24277   95.61973  101.54972
 101.60006  104.52801   96.450905 113.62222   96.20375   97.31456
 103.29376  107.13094  106.22353  110.32457   96.52564  102.164505
 104.33454  102.76217  113.60932   97.767654  98.893394 100.00903
  95.3387   103.98946  105.30148   99.24662   99.33984  101.278465
  96.72009  100.4985   104.761826 105.04618   98.46401   46.314617
  97.61355   96.97812   96.41712   95.538216 108.08102  100.46676
  99.15806  109.28369   98.82819   99.099846 102.767     98.1325
  98.67822  110.37022  100.31018  105.85938   99.1264   104.539734
  97.043846 108.48342   96.179276 110.614105 102.838356 108.12574
 100.7255   108.21831  100.435585 103.1959    96.80315   95.34829
 102.798485  98.70003   97.428406  92.769516 104.80971   43.484104
 146.77786  108.898926  97.167274 100.28908   97.378235  97.47372
  99.03982   97.70397   97.33983  101.58075  101.186905 103.903915
 104.66784   95.625854  95.28008   95.29949   91.66123  114.718414
  96.24941   96.69042   96.41072   94.28581   93.91358   95.6552
  93.19973   91.81055   93.13944   95.60911   95.412506  95.098114
  92.67349   90.89963   94.36271   93.26357   94.08664   92.45953
  98.22747   97.62045  100.89649   98.30129   91.841064  95.95652
  96.936874  92.00749   95.505     93.70566   98.04491   98.035446
  95.674965  96.62027  100.518486  95.879555  98.95284   93.57698
 112.20174   92.36989   92.75631   93.47722   92.84427   97.0365
  96.52172   95.87103   91.216156  93.04692   93.55225   93.36779
  94.608475  94.55894   93.988396  97.140205  96.00057   94.15505
  95.04431   93.109184  93.56      93.319916  94.11618   96.64695
  98.95864   94.03248   93.07851   91.32763   94.03595   98.666275
  96.055145  92.45572   95.60561   90.72818   89.06271   97.97133
  96.908325  93.60446   92.730484  92.90968   97.806564  92.921906
  92.29861   93.10582   92.65271   97.91049   90.611305  95.09359
  99.00673   98.770706  92.52973   97.50726   94.35797   96.97144
  91.67291   96.77029  101.978195  91.46962   96.814255  91.08017
  97.14649   91.58762   96.215454  94.841064  94.31544   97.21699
  92.0024    99.19014   97.56984  102.143425  97.13786   97.28784
  95.16996   91.68799   96.220245  95.2492   105.69456   96.103584
  89.27276   92.77024   96.96069   91.42493  123.77688   91.18017
  96.897285  98.03655   91.898994  94.84904   91.94931   93.07674
  92.32653  130.38359   90.79684   97.80459   95.10551   97.1751
  93.44737   96.54533   99.34111   98.10771   90.83905   92.16558
  90.98499  101.88903   93.88645   94.10868   94.786964  93.40134
  93.12252   93.963104  97.36151   94.39614   95.434494 101.568405
  92.82802   95.48847  101.33536   97.7061    91.344376  92.03353
  95.008316  92.95573   99.36681   92.65853   93.28025   93.9788
  91.549934  98.20048   97.03661   92.47346   97.120445  89.951775
  98.517715  91.05242   93.037544  96.50358   91.252106  98.41495
  93.17893   91.99738   94.99245  100.26838   96.66698   94.50671
  93.475525  93.01382   92.186    101.99464   96.30128   96.02345
 103.14578   94.44871   92.1965    93.35304   98.88175   93.36533
  93.34214  100.39243   97.14518   96.13376   96.324554 101.296394
  93.322655  95.49884   91.57584   93.23873  101.39861   92.792244
  91.33734   91.07383   99.27402   91.99501   95.53353   89.75743
  96.986984  94.72053   94.48962   96.44085   98.230835  91.92113
  92.191185  95.28349   93.373604  99.63269   91.53592   91.17907
  98.29086   94.7497    94.465996  95.2856    92.67772   96.367035
  92.283646  91.01218   89.34486   91.58619   96.0076    97.095726
 106.15076   96.457726  93.2234    93.25332   90.41691   96.79881
  96.8129   100.02762   96.06663   93.97734   91.96006   92.64083
  92.99174   98.032585 102.60668   92.36492   92.17608   90.94998
  89.831245  89.95817   98.81435   95.10287   91.42801   96.90312
  98.84231   92.537254  92.64047  104.39532   94.42365   91.08752
 100.99169   93.232124  95.70112   97.22027   99.454834  94.04891
  91.10816   92.225845 101.108864  95.99598   92.34065   91.56113
  94.79045   92.51375   90.596115 105.565956  91.3228    87.6624
 102.85685   89.44719   94.27874   89.86671   91.47185   93.80171
  93.16995   93.97505   90.76586   90.20888   94.90664   91.987915
 101.37649   89.45077   96.05184   94.37681   93.73936  104.921844
  93.89734   95.485     97.46966   90.525055  92.80927   93.56702
  98.64333   92.2907    94.09654   91.674644  97.49359  100.1348
  91.43027   94.95083   96.749596  93.592094  92.6479    93.03327
  91.062195  94.75042   89.86502   92.8946    89.44303   89.54292
  94.81733   92.128006  93.242775  89.28214   92.145775  92.213684
  91.78604   94.57327   94.33789   91.87285   93.00454   97.893616
  94.02878   96.33426   89.97736   96.53842   89.60051   93.64243
  91.96871   99.84873   94.32622   90.050186  94.74701   91.17745
  89.25246   92.53053   89.83363   91.42115   96.99515   94.22858
  91.54668   88.97575   93.77872   96.80063   91.45648   95.26672
  89.271805  93.8321    92.358536  92.98942   92.42695   91.140816
  90.25611   96.30988   94.01257   93.22975   93.79465  112.94271
  90.73771   93.07932   92.911545  95.36659   98.81443   94.13136
  93.820915  89.886505  92.861984  91.4142    89.919334  91.23734
  89.59691   94.32498   93.27729   96.05158   92.70861   90.94445
  90.51896   93.90966   89.84897   90.41265   91.16542   90.451645
  93.003586  92.46402   95.13749   92.48602   91.82048   92.61734
  96.713135  90.486824  94.111694  88.86171   91.57127   91.92528
  89.48105   95.36286   89.87709   94.24412   92.47568   93.169846
  90.94556   90.886566  89.467     91.951904  94.53671   90.23375
  89.26458   91.61606   96.940414  95.27446   87.91066   93.34237
  93.66249   91.16565   94.59184   88.78732   90.62594   93.41074
  90.75513   91.91249   91.2299    90.571686  91.81914   94.945175
  94.19475   94.857086  89.897     97.93222   94.14747   96.70309
  93.32166   92.141335  95.41484   91.91748   88.47574   88.56438
  87.17453   97.1834    93.82088   92.49895   90.89479   89.90447
  91.50269   90.48435   92.20493   96.66097   91.42703   91.03396
  93.66313  100.90229   94.56079   93.052315  95.15235   93.80183
  99.78246   93.70487   90.30119   93.903366  88.65539   96.920944
  89.74214   95.07032   91.77325   92.88196   89.91887   99.80261
  93.04101   92.27798   92.37425   92.64403   95.20778   93.09893
  89.02757   94.38461   99.437805  89.3433    89.366264  94.204285
  95.58608   91.171646  92.37712   90.840805  98.20731   95.740974
  90.44986   92.199     91.68172   89.93646   93.56353   90.74622
  95.69778   93.28243   98.43836   89.67552   90.71831   92.82257
  99.410164  92.2201    91.39915   96.78183   92.04267   91.52935
  93.86078   94.28173   98.74451   97.49826   97.44438   89.301544
  93.01368  108.72355   94.05384   92.54811   93.20465   92.24272
  95.330185 101.34363   90.30216   93.770874  98.39385  105.02158
  93.76874   93.24957   95.48284   89.57963   99.67923   98.08677
  94.32136   93.15159   96.39246   92.6094    96.797554  99.7386
  89.077415  97.74096  102.71366   94.605286 106.806755  93.0877
  93.59954   90.56543   93.614685  91.09304   89.09539   96.11249
  99.021255 109.03725   90.19973   91.13358   92.34433   92.17087
  90.94026   99.160675  97.58147   93.744194  95.85979   89.88866
  97.132034  93.29949  102.2287    90.64243   96.62708  104.08015
  90.300865  94.2075    90.78746   92.98119   94.86784   89.446495
  97.928215  96.503654  91.13839   98.172485  93.57171   92.60383
  91.5336    94.69296  100.9609    95.488884  96.08147   95.248085
 101.61717  100.50621  105.9838    97.05938   95.234695  95.351715
  98.65568   96.71961   91.80241  113.65625   94.31625   94.4728
  90.42548   95.59389   97.24325  107.61166   98.37901   96.74257
  94.07549   92.07129   87.767235  95.50036   94.61683   93.172485
  91.02713   98.20541   88.39486   91.75641   99.14871   94.11522
  92.875565  95.27254   91.842155  94.82385   91.88384   91.89131
  90.89512   92.29401   97.822655 107.30564   98.78016   91.91777
  94.31098   94.378136  93.9019    93.467606 102.143745  94.30957
  93.3757    93.946495  92.98315   99.59056   92.659195 100.82682
  97.24063   95.811     95.370384  96.20462   92.0848    94.72767
  95.19188   97.124115  96.702896  94.216705  93.49724   94.90224
  90.73075   94.8827    98.06272   98.42061  100.55677   93.702644
  96.02715   97.0278    96.598724  90.60798   97.260414  94.93286
  95.317276  96.97547   98.79415   90.76082   97.61793   94.52273 ]
(816, 77)
20201205T200832.1_Abell_2390_odi_i.9043.fits
(26993, 22055)
*************************
6.80378532409668 6.677646160125732 0.667589008808136
833
[117.2748   119.20982  105.179474 108.79264  104.9237   103.57591
 117.51609  120.7864   102.70454  104.08508  113.35718  108.957535
 103.27123  107.57174  108.26173  104.76702  103.18009  108.46045
 103.49252  104.47714  100.557274 105.35412  106.45752  123.93516
 104.94946  107.21272  105.112656 105.28889  105.17119  106.21857
 107.296455 108.685196 111.28879  105.606    111.992584 111.54159
 108.01618  106.057594 113.99919  104.96252  107.531364 108.396835
 116.37347  108.17431  108.06318  112.36734  104.86366  102.502495
 107.60558  101.37723  104.900826 106.90922  108.0278   102.291306
 119.568306 102.16459  109.94185  107.85568  106.919975 110.712685
 112.6544   107.999825 109.43583  104.80294  109.319405 110.00558
 103.14891  101.268486 106.38826  113.873024 117.80367  106.89827
 103.66878  119.38108  108.628334 109.69021  106.58352  107.1774
 111.5669   109.01102  103.07494  105.65391  108.69165  109.47701
 110.48311  114.7833   103.686615 106.90355  109.372696 104.75489
 103.94745  106.3681   103.64728  107.46731  112.890114 108.37046
 107.92619  105.984985 116.55797  105.640175 108.5831   106.28064
 109.44946  108.01982  104.6067   108.04201  106.34783  117.58101
 103.678444 107.352905 103.91276  109.02065  108.64593   51.34498
 111.36504  109.06215  104.790565 107.367386 101.460205 115.25897
 109.1047   162.77     104.02922  118.63538  106.0884   106.80814
 107.60033   46.77497  104.45575  103.94218  104.3758   112.47099
 102.09518  118.439156 103.23802  100.34999  103.67313  106.3508
 103.23685  105.18094  111.941574 103.509796 102.20558   99.15996
  99.111244 101.141075 107.84669  101.56863  101.886154  99.17193
 102.74672  101.103134 100.00864  102.45387  105.93421  101.63891
 101.40056  100.10736  102.50788  100.72411  101.76342  106.02838
 104.82741  105.69153  103.70935   99.12179  100.34453  101.61047
  98.621025 106.63294  105.1601    99.798996 101.95122  102.897316
 109.48415  107.77776  104.70178  106.01043  100.66376  120.908195
  99.643074 101.554436 100.8369   105.24997  103.392395 100.31874
 106.11136  102.96463  101.82604  101.39479  101.82452   99.44664
 100.30826  104.36948   99.099    101.193794 101.17469  106.119484
  97.8393   101.39853  100.162224 102.09592  103.15599  108.826775
 116.81237  103.53274  106.78533  103.32993   98.79434   99.47283
 107.22421  102.84528  104.46282  102.580826 110.78276  104.6526
  99.182365 102.90068   97.05496  105.872314  97.72865  103.207596
 103.96128   99.83543  103.92351  102.89767  104.630806 103.68178
 104.65362   99.598656 103.10376  104.84865   98.622795 103.38357
 100.4538   101.4395   107.57839  110.40783  147.40744  102.70652
 100.326935 109.228546 104.06139   98.22063  106.32822  109.91013
 104.03714   99.78792  105.342705  98.787285 107.195335 103.07992
 101.95617  106.7873   104.87451  100.53075  104.91059  109.76511
  99.4893   100.05401  108.813324 110.868996 102.19948  102.03497
 104.47342  104.53238   99.551605  96.70124  101.48944  104.33945
  99.41915  101.24982  100.23846   99.249374  99.943405 140.7204
 104.35005  104.582306 105.56276  103.142944  99.51341   98.45124
  97.258064 105.89194  102.80843  104.53729  100.64441  103.886284
 104.83924  105.25777  100.34849   98.535835  98.43436   99.76129
 110.352455 101.155785 103.881454 103.10629  104.5941   102.467
 102.747375  98.630684 110.83127   99.89724  103.95867  102.48004
 105.571335 104.676834  99.6572    98.41926  100.87175  101.059364
  96.453476 107.56527  100.16478  100.59987  103.45806  108.83859
 108.6118   100.00645   99.980835 105.074844 102.21353  107.44753
  97.438065  99.07291   99.979996 111.85824   99.40018  106.03388
 103.40354  101.37308  103.57269  100.15516  101.09267  103.70985
 104.30954   97.7782   104.711205 104.09644  106.33958  109.01886
 107.16421  106.51628  105.90424  102.49719   98.15374  106.18013
 106.22454  101.03865  109.7993   105.38067  101.36142  108.85591
 100.40352  101.27722  107.3182   103.371666 100.56962  107.52103
 113.5196   104.57066  101.53384   99.31105   98.9392   102.63693
 100.16151  100.1073   100.77059  132.49692  102.52422  107.335915
 104.36618  104.1789   100.90916  103.10462  105.15477  101.1502
 111.69519   99.04075  109.6191   104.77655  101.33435  101.34609
 105.260704 104.76895   98.80177  103.72833  105.21702  104.53212
 100.26679   99.229546 101.1022   103.83214  101.43901  102.27912
 104.77485  101.038605 108.031624 131.61877  101.346695  98.18075
 104.32019  103.886734 102.24487  103.45461  107.295456 100.769905
 101.98014  108.19449  113.967476 103.75723   99.711365 101.28731
 103.4324   106.05889  109.440254 103.847084 113.31697  100.32257
  99.85502  102.15607  101.00326  100.29098   97.657936  99.68414
 103.41834   99.08388   98.92193   96.26172  111.89877   99.54939
 113.24289   97.976585 102.72559  104.9685    99.25963  102.14767
 101.689316 100.682106  97.37184  103.048256 104.05843  101.37874
  98.82469  113.46628  101.813736  99.511    100.072205 100.43804
  96.46736  104.682076 101.44816  115.31124  100.876175 109.54415
 103.29601  102.017006  97.317665 103.962494 108.61549  109.11135
  99.530914 100.029884  99.55107  105.101105 107.97102  101.924484
 101.50505  101.16162  104.17137   97.82756  100.945244  99.65089
  99.67246   97.93594  101.03009   98.98681  100.42892   98.07417
 101.48297  101.37081  100.80792  100.99607  101.77854   99.18001
 104.359795 104.528206 100.58905  102.47713  109.86713  102.62573
 104.57244  100.29673  106.68982   97.677795  98.10453   98.72502
  98.829056 107.018234 101.92354  104.12032   99.527336 101.035385
 101.82452   99.61175  104.728935  97.81088  102.62825   99.625916
 109.66292  100.22195  101.66448   95.57066   99.228165 103.30378
 103.07688   97.28569   97.07037   99.89641  102.669106  96.91061
  98.66008  101.374176 103.10735  122.91086   98.56876  104.64226
  98.00432   99.983055  99.2154    98.02158  106.12515  100.4587
  98.47195  100.019135  97.33541  100.99088  101.41091  100.35869
  97.96721   97.11901  101.95614  100.364    107.65125   98.12041
 100.481285 102.21597  101.92375   98.65337   99.36954  100.6547
 102.0624   105.50286  101.821304 102.071236 102.03066   99.01331
 103.05968  101.55452   98.45028   97.65816  104.299736 102.031235
  97.57548   99.361496  99.27164  101.25968  103.45941  100.06388
 106.09575   96.69743   99.584816 100.331726  98.02542  101.26292
  99.175995 103.28932  102.71074  106.83212  101.62351   96.9556
 110.982124  98.90831   99.99317   99.26709  100.251625 106.14864
  99.3618   103.22128   98.68483   99.389046  98.2708    96.93776
 101.7593   108.047035 103.42107  103.23578   99.11496  105.93013
 106.31427  105.93515  100.17948   98.80056  105.80918  100.644104
 105.84312  101.036354 103.31722  101.753174 101.74831  102.55609
 103.50926  102.13372  110.03862  105.49617  104.401474 103.12367
 107.19599  109.44768  100.34824  100.41801   99.95003   97.76788
 105.17973  100.4065   103.306465  99.48964  104.29155  101.41958
 101.16913  112.21186  107.830574 101.503716  97.38826   97.908295
 107.493546 109.16649   97.873344 102.86101  100.50156  107.172745
 104.906685  98.42328  108.170906 100.76393  103.28609  105.032425
 101.63173  103.98935  103.13231  107.17831   97.755104 109.62117
  99.94247   98.921814 103.64689  106.73653  100.623695 102.22364
 106.80629  104.55735  100.92578  106.01294   99.05877  100.56222
 104.39826  101.888565 101.08953  100.26411  103.84899  105.52506
 101.535385  99.53162  105.5075   106.34119  111.43859  101.58293
 117.85135  105.64116  104.9886   101.58024  105.22905  106.83121
  96.94305  105.27007  120.84444  101.79789   99.12479  100.89813
  96.987526 106.07175  100.08099  103.75355  105.40332  102.38415
 106.59898  108.009125  97.14475  105.327934 100.04343  117.27965
 107.20324  110.83023  111.38556  105.65936  113.24473  103.22411
  98.42562  102.82529  105.84232  109.97205  104.11111  120.263466
 109.64273   97.80467  101.29149  101.544655 105.71456  117.51569
 100.496605 105.262436 106.30755  104.68566   97.83108  107.97145
 101.640564 104.7895   114.20606   99.96516  100.857155 102.80437
  98.74157  102.60604   98.533134 102.632614 106.79298  108.0354
 105.50878  106.854965 106.84182  100.402504 101.440735 100.82174
 102.32292  110.032005 103.803635 105.807625 106.35544   97.78528
  97.7811   108.00095   98.94355  106.28493   99.85175  105.72556
 106.74983  105.03279  106.07732  113.201385 101.44054  104.15085
 100.08241   95.172005 104.25427  104.207954 101.91726   97.22708
 105.16584  109.416985 103.49908  101.91155  103.70648  101.89596
 101.47014   96.22399  102.13394  107.7904   102.292046  99.79473
  99.85533   99.115524 102.49785  104.54084  106.71955  105.114426
 105.2045   104.02788   99.45154  101.7477   100.90581  106.42053
 105.46513  104.59901  104.39776  106.29028  102.210724 113.31725
 106.74103  107.1974   106.22062  102.64592  104.28485  101.294846
 103.63528  106.39438  109.011795 104.8639   104.34144  109.22389
 106.67497  109.97049  104.70034  104.22478  106.77509  105.99463
 107.56608  109.689186 101.026474  95.517944 106.80389  100.689445
 114.16302  111.809074 111.54556  105.07417  115.489006 103.34577
  99.68952  106.911865 108.056274 104.86893  105.10313 ]
(833, 77)
20211108T224039.7_Abell_2390_odi_i.9603.fits
(27016, 22054)
*************************
5.320169925689697 5.315301895141602 0.2707143723964691
877
[140.49031  131.13383  131.25327  131.11682  128.47829  135.44864
 126.27978  132.56789  137.6521   134.66304  128.74663  140.43408
 146.2249   133.67061  135.09865  146.45201  130.12256  129.44054
 127.752975 132.50671  150.86545  143.32918  136.20097  136.23982
  60.888878 131.44585  127.41438  132.51492  137.14137  140.3872
 125.87563  137.19939  133.12018  127.780846 144.06703  127.27646
 128.72302  129.36954  132.45995  145.25153  129.81076  141.74153
 128.419    126.87483  124.1893   133.14352  135.67784  132.42036
 137.9005   124.27228  126.28397  128.64806  133.08786  133.1028
 129.64343  127.51088  133.73131  127.834854 128.48882  135.55891
 128.51941  144.0406   132.44969  136.82181  127.74663  128.31941
 130.04869  126.83784  136.67401  128.48802  140.58505  127.51047
 137.83232  129.86299  134.84903  128.92767  150.79973  133.03032
 128.74452  126.51257  130.72452  139.45209  135.56714  128.72508
 127.4271   129.8401   127.13571  126.848015 128.36185  142.62622
 129.69504  131.10333  125.562706 128.3337   136.81407  129.51276
 126.52162  135.42297  133.4167   133.45108  131.10979  136.02385
 129.36931  143.5024   141.14648  137.23187  130.42674  132.36919
 129.2483   142.20409  128.61751  136.33163  135.211    132.89261
 129.22751  129.97932  136.72578  134.29155  157.2484   126.77445
 150.9608   129.70149  127.077    137.79102  140.13005  129.26541
 127.536835 127.69815  131.25783  132.73256  129.21925  136.16682
 129.25589  132.6022   149.87894  136.37027  126.72105  134.46033
 139.3618   139.18289  126.37386  128.36374  129.46832  125.551125
 143.28207  128.85547  136.04268  134.45082  133.05913  137.597
 135.68268  138.75797  140.3067   131.68608  130.60367  129.16592
 133.4694   129.08801  134.25261  127.16298  131.15099  141.09485
 127.62425  128.26384  135.52898  131.89551  134.18782  128.72415
 131.58104  128.22968  128.89883  127.97895  129.29419  126.35569
 130.61438  133.7822   146.41055  128.47476  129.73643  128.47108
 134.05826  129.90112  131.39964  131.7989   126.877014 133.91798
 130.25537  132.35373  166.77295  131.51729  132.56558  132.33798
 127.0962   132.5126   128.20027  136.413    132.94688  162.75069
 129.98235  136.03131  130.05652  132.10555  131.32437  129.73145
 135.4751   131.44678  128.69836  132.61958  136.59433  131.09839
 133.2267   130.97208  127.062515 131.65974  129.45952  132.29477
 130.7569   136.2058   132.49243  129.60254  130.87567  130.71059
 127.41192  131.42055  132.20905  131.51869  131.13419  131.64012
 132.65726  131.1755   129.25381  125.66471  136.80748  127.55844
 127.819084 132.8642   128.14189  128.10135  130.87213  132.6021
 127.5878   130.482    128.37047  128.48328  135.18825  131.89732
 128.7658   134.52156  131.30327  131.85043  128.47372  128.45314
 127.214294 127.51311  132.46149  135.06839  131.22421  129.46686
 134.57797  127.04843  137.24792  131.70451  136.13701  139.55693
 130.15073  126.82164  137.10257  131.98238  130.08655  129.37102
 125.44213  129.91324  127.609886 135.08098  134.259    132.4868
 129.6712   129.60184  131.14699  129.2554   132.55902  130.98175
 131.61406  125.55791  129.09656  133.14883  129.4582   127.25012
 130.43217  126.1724   129.94548  132.0238   128.401    129.2148
 137.05214  137.31876  144.78474  129.15468  129.9265   128.41747
 128.24667  126.80887  128.07452  131.97935  134.19354  129.41315
 131.95023  130.61232  127.782715 130.09639  131.83757  131.72305
 129.16063  134.67902  128.31975  134.07683  126.95791  132.45555
 126.74314  127.69119  132.46405  129.46822  128.72272  137.20705
 133.04631  129.80463  127.16584  138.59064  130.1278   127.8968
 128.27068  128.57121  141.95554  128.97957  133.84674  131.61346
 129.3133   130.51941  129.2275   135.94305  126.91563  126.32212
 138.53638  129.31453  130.98206  128.6254   131.9191   131.73611
 137.73114  135.01381  140.10257  139.40234  130.15317  127.50251
 132.01099  128.73576  135.95908  130.18752  138.0067   128.17091
 130.18272  127.91125  130.97707  127.41934  129.3879   131.53242
 129.52187  137.14374  142.1096   140.20412  129.65343  127.34245
 133.06734  127.61157  129.65874  135.78827  129.68321  136.84549
 129.14552  126.11508  129.34256  132.52039  131.27272  128.21677
 133.52649  128.53188  131.07022  125.51094  130.73042  129.18384
 145.17368  130.42459  132.09901  129.4201   136.37767  129.45071
 141.04237  134.21623  122.149536 130.1415   128.24011  126.56283
 126.439575 136.69379  128.92104  138.75017  132.01382  130.81207
 136.07288  128.47838  130.4209   133.35695  129.82275  138.14606
 129.32668  131.43553  128.75583  130.54387  132.52429  142.79527
 130.1621   128.87566  126.902916 128.07059  134.74048  128.96281
 128.97227  129.92787  144.18509  129.20367  139.1745   129.44267
 131.72014  131.60332  132.78743  130.17717  130.62553  130.03372
 138.09763  136.19579  139.91254  135.82178  135.8067   138.76492
 130.51662  131.8982   128.88594  131.31831  128.84557  128.7824
 139.26627  128.06241  126.574814 129.4043   127.847145 130.41245
 127.68605  136.64963  127.893585 134.27997  128.58006  128.11507
 130.40117  126.28936  133.3952   130.63628  131.61063  144.96318
 128.81128  130.29997  135.34491  126.44201  130.29277  134.21935
 132.03676  140.24117  130.9501   125.83186  128.93222  143.55269
 131.45767  137.24426  139.61098  130.17795  137.82036  129.02095
 134.39339  138.443    129.96396  127.08321  130.50728  134.33086
 129.94347  126.88803  135.87596  131.45595  128.66512  139.56068
 128.71661  158.41324  130.60864  130.51588  135.24692  126.380615
 131.17603  127.60293  127.03825  132.92902  135.3813   130.19499
 132.35251  130.9658   133.12457  129.37936  127.475365 129.43729
 133.01591  131.99838  130.41147  127.21161  133.55647  130.67926
 130.87215  132.42424  134.14403  130.22328  129.03966  132.50441
 131.9354   128.8933   127.22055  124.85653  130.3225   138.666
 131.96954  130.99771  131.01021  132.2254   132.93933  134.9733
 132.94571  133.79745  128.21924  128.40623  131.09242  131.94214
 130.04095  129.78056  130.89647  130.03503  141.45564  131.57823
 132.58504  133.6293   130.74258  135.3757   129.99222  139.70258
 129.2979   131.41304  131.72466  135.7788   129.45442  130.18117
 133.93227  127.88831  132.52144  131.82121  129.52576  128.74422
 133.85716  135.82652  132.18416  131.54527  136.1085   134.45398
 128.87312  129.05869  137.12297  128.98262  131.69116  133.10077
 131.71199  128.61925  135.20303  133.94499  128.14302  127.48686
 140.52182  130.63257  130.7951   131.3937   133.48854  131.504
 138.81058  129.68454  127.25918  128.91333  131.57672  128.95296
 130.53914  129.5104   130.31769  134.4663   130.24667  138.15363
 129.78865  137.42412  129.75742  129.40976  139.4852   127.15876
 130.31012  129.9909   131.15834  132.70164  135.82146  126.78885
 128.57814  130.57893  128.69582  133.84073  134.51059  132.49191
 131.69284  128.8602   135.32898  128.33493  133.56956  131.5266
 140.37625  130.8241   133.47719  133.5969   131.7347   130.17651
 128.59985  131.46423  127.163506 134.8173   135.32127  130.38351
 132.2319   132.41194  129.9211   133.85678  129.43716  134.45015
 133.85315  141.67365  126.88986  133.11781  130.2594   127.60544
 128.03249  128.4367   129.82748  135.97015  132.5196   125.22694
 133.26154  132.15791  133.81918  137.54695  128.86153  139.90512
 131.70097  127.23579  129.14075  132.02475  129.7343   129.87007
 131.68661  124.86769  132.06042  139.31358  138.16583  127.93988
 130.27928  130.82922  130.1789   129.5097   129.2247   131.62914
 131.25046  128.8753   128.04362  127.81963  133.26115  134.41328
 133.17633  128.2256   141.57007  126.27056  131.26198  130.69498
 127.96955  134.51387  140.35422  126.802536 128.60321  130.2446
 130.46489  132.26135  130.46468  130.86171  132.62936  134.50961
 139.78009  129.32437  130.74228  132.25053  130.5593   128.68153
 129.99248  128.03651  132.29541  130.62592  156.29256  129.63467
 129.57758  127.1721   131.25232  134.13113  131.0145   132.62473
 132.16429  129.21686  131.94794  129.63794  132.68929  132.42043
 130.26225  136.19778  128.27211  127.83647  135.08597  133.4549
 132.60568  133.86397  129.0442   129.40494  164.2011   134.94925
 137.54518  129.21838  131.41269  134.48865  132.24171  131.69528
 129.95178  131.77599  130.19519  137.26192  130.20908  141.97658
 131.52643  131.5247   133.10866  144.90204  134.60803  131.59027
 128.99759  131.7621   139.11894  131.55092  135.17003  128.93506
 129.25208  135.16753  139.56471  131.38799  136.35555  130.17783
 128.92911  129.97145  135.47021  152.9937   130.23607  132.7592
 129.79172  130.75497  132.04893  131.23994  128.93007  136.30522
 129.96848  129.5002   130.38844  129.35687  129.02403  139.25162
 127.87272  129.19643  128.70735  134.01735  146.92229  134.7765
 149.15533  128.04416  127.90664  135.52808  127.559494 132.50443
 134.77968  128.37306  135.8248   129.06546  131.52     130.59384
 133.23659  133.96976  132.03203  127.96531  129.84392  130.12546
 130.38208  132.31918  131.1525   130.77519  125.939064 131.30237
 130.14397  126.15595  126.97833  141.76898  130.06525  126.13028
 129.30319  140.8248   130.3445   129.88632  126.8331   130.35516
 123.28192  130.63521  129.58258  133.71402  129.67136  129.86342
 127.1072   142.00566  130.07547  126.58118  143.0116   129.94785
 143.7945   126.740204 131.05296  127.776764 127.42866  125.4088
 128.14526  134.89983  126.12937  126.119896 123.74294  128.6982
 129.6242   130.84518  126.65417  126.397255 130.84004  132.865
 130.18541  128.16554  130.85255  128.23312  129.41699  126.96945
 129.30333  126.359146 130.7398   131.25732  129.71933  131.01619
 128.75563 ]
(877, 77)
20171109T205449.4_abell_2390_odi_i.7191.fits
(27000, 22056)
*************************
3.0914056301116943 3.089134693145752 0.12054885923862457
1157
[111.76678  114.21853  112.085884 ... 112.87832  110.79165  119.28896 ]
(1157, 77)
20191005T221418.2_Abell2390_odi_i.8487.fits
(27000, 22053)
*************************
8.610206604003906 8.589881896972656 0.7337783575057983
589
[102.37074  104.137726 109.24675  107.10557  104.12534  102.79479
 106.26263   99.618065 107.41457  103.97953  113.4628    99.96046
 112.29413  106.25096  103.329056 100.49955  105.86026  115.928894
 101.13701  105.17848  100.65011  104.35599  107.1631   109.35306
  99.482864 104.32838  101.13391  107.113304 100.672745 102.126564
 100.765175  99.749115 101.17758  103.27107  119.813896  99.898575
 103.236015 100.414375 105.27911  102.375435 103.619354 107.55158
 102.45916  102.07778  102.44975  103.72925  110.22092  102.34197
 110.18223  102.24531  102.242516 106.083694 102.822    100.28069
 106.98668   97.48461  100.63932  106.56919  106.66547  117.260956
